NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 14:39:34.470782 insert_tweets i= 14
2025-05-12 14:39:35.494985 insert_tweets i= 15
2025-05-12 14:39:38.160144 insert_tweets i= 16
2025-05-12 14:40:09.206481 insert_tweets i= 17
2025-05-12 14:40:30.451381 insert_tweets i= 18
2025-05-12 14:40:32.734649 insert_tweets i= 19
2025-05-12 14:40:38.255766 insert_tweets i= 20
2025-05-12 14:40:44.640030 insert_tweets i= 21
2025-05-12 14:40:48.758290 insert_tweets i= 22
2025-05-12 14:40:53.511152 insert_tweets i= 23
2025-05-12 14:41:04.395967 insert_tweets i= 24
2025-05-12 14:41:19.165033 insert_tweets i= 25
2025-05-12 14:41:22.330188 insert_tweets i= 26
2025-05-12 14:41:23.545182 insert_tweets i= 27
2025-05-12 14:41:24.486350 insert_tweets i= 28
2025-05-12 14:41:32.676316 insert_tweets i= 29
2025-05-12 14:41:34.019033 insert_tweets i= 30
2025-05-12 14:41:35.091782 insert_tweets i= 31
2025-05-12 14:41:36.992879 insert_tweets i= 32
2025-05-12 14:41:37.513207 insert_tweets i= 33
2025-05-12 14:41:40.631854 insert_tweets i= 34
2025-05-12 14:41:42.418542 insert_tweets i= 35
2025-05-12 14:42:12.699524 insert_tweets i= 36
2025-05-12 14:42:13.424925 insert_tweets i= 37
2025-05-12 14:42:15.619478 insert_tweets i= 38
2025-05-12 14:42:16.880712 insert_tweets i= 39
2025-05-12 14:42:18.066776 insert_tweets i= 40
2025-05-12 14:42:20.544187 insert_tweets i= 41
2025-05-12 14:42:21.495696 insert_tweets i= 42
2025-05-12 14:42:24.969464 insert_tweets i= 43
2025-05-12 14:42:27.194110 insert_tweets i= 44
2025-05-12 14:42:28.517669 insert_tweets i= 45
2025-05-12 14:42:30.234931 insert_tweets i= 46
2025-05-12 14:42:48.560327 insert_tweets i= 47
2025-05-12 14:42:49.419429 insert_tweets i= 48
2025-05-12 14:42:53.505841 insert_tweets i= 49
2025-05-12 14:42:55.657953 insert_tweets i= 50
2025-05-12 14:42:56.673101 insert_tweets i= 51
2025-05-12 14:42:57.912048 insert_tweets i= 52
2025-05-12 14:43:03.435634 insert_tweets i= 53
2025-05-12 14:43:04.728914 insert_tweets i= 54
2025-05-12 14:43:06.316359 insert_tweets i= 55
2025-05-12 14:43:07.210962 insert_tweets i= 56
2025-05-12 14:43:09.687054 insert_tweets i= 57
2025-05-12 14:43:12.849033 insert_tweets i= 58
2025-05-12 14:43:29.202260 insert_tweets i= 59
2025-05-12 14:43:29.730124 insert_tweets i= 60
2025-05-12 14:43:35.294659 insert_tweets i= 61
2025-05-12 14:43:35.837912 insert_tweets i= 62
2025-05-12 14:43:43.798798 insert_tweets i= 63
2025-05-12 14:43:49.547834 insert_tweets i= 64
2025-05-12 14:43:53.596183 insert_tweets i= 65
2025-05-12 14:43:55.586677 insert_tweets i= 66
2025-05-12 14:43:56.710770 insert_tweets i= 67
2025-05-12 14:43:57.914552 insert_tweets i= 68
2025-05-12 14:44:05.116909 insert_tweets i= 69
2025-05-12 14:44:13.898424 insert_tweets i= 70
2025-05-12 14:44:19.496745 insert_tweets i= 71
2025-05-12 14:44:21.930510 insert_tweets i= 72
2025-05-12 14:44:23.281328 insert_tweets i= 73
2025-05-12 14:44:23.907560 insert_tweets i= 74
2025-05-12 14:44:25.924644 insert_tweets i= 75
2025-05-12 14:44:31.153919 insert_tweets i= 76
2025-05-12 14:44:31.881697 insert_tweets i= 77
2025-05-12 14:44:50.722264 insert_tweets i= 78
2025-05-12 14:44:52.133745 insert_tweets i= 79
2025-05-12 14:44:52.709729 insert_tweets i= 80
2025-05-12 14:44:55.067781 insert_tweets i= 81
2025-05-12 14:44:56.579649 insert_tweets i= 82
2025-05-12 14:44:57.991103 insert_tweets i= 83
2025-05-12 14:44:58.568450 insert_tweets i= 84
2025-05-12 14:44:59.611599 insert_tweets i= 85
2025-05-12 14:45:00.580403 insert_tweets i= 86
2025-05-12 14:45:02.346096 insert_tweets i= 87
2025-05-12 14:45:36.063835 insert_tweets i= 88
2025-05-12 14:45:39.351271 insert_tweets i= 89
2025-05-12 14:45:43.247758 insert_tweets i= 90
2025-05-12 14:45:44.105105 insert_tweets i= 91
2025-05-12 14:45:45.990282 insert_tweets i= 92
2025-05-12 14:45:46.800239 insert_tweets i= 93
2025-05-12 14:45:54.137683 insert_tweets i= 94
2025-05-12 14:45:55.961195 insert_tweets i= 95
2025-05-12 14:45:56.722764 insert_tweets i= 96
2025-05-12 14:46:00.986063 insert_tweets i= 97
2025-05-12 14:46:06.674310 insert_tweets i= 98
2025-05-12 14:46:15.838569 insert_tweets i= 99
2025-05-12 14:46:23.464217 insert_tweets i= 100
2025-05-12 14:46:26.406676 insert_tweets i= 101
2025-05-12 14:46:27.230462 insert_tweets i= 102
2025-05-12 14:46:34.590477 insert_tweets i= 103
2025-05-12 14:46:36.241111 insert_tweets i= 104
2025-05-12 14:46:36.797501 insert_tweets i= 105
2025-05-12 14:46:37.416278 insert_tweets i= 106
2025-05-12 14:46:38.138761 insert_tweets i= 107
2025-05-12 14:46:38.974753 insert_tweets i= 108
2025-05-12 14:46:39.997720 insert_tweets i= 109
2025-05-12 14:46:40.583443 insert_tweets i= 110
2025-05-12 14:46:42.262622 insert_tweets i= 111
2025-05-12 14:47:04.811488 insert_tweets i= 112
2025-05-12 14:47:05.460629 insert_tweets i= 113
2025-05-12 14:47:12.700422 insert_tweets i= 114
2025-05-12 14:47:23.647324 insert_tweets i= 115
2025-05-12 14:47:26.145166 insert_tweets i= 116
2025-05-12 14:47:31.418116 insert_tweets i= 117
2025-05-12 14:48:02.059469 insert_tweets i= 118
2025-05-12 14:48:02.932021 insert_tweets i= 119
2025-05-12 14:48:09.498828 insert_tweets i= 120
2025-05-12 14:48:11.534207 insert_tweets i= 121
2025-05-12 14:48:12.670854 insert_tweets i= 122
2025-05-12 14:48:15.690704 insert_tweets i= 123
2025-05-12 14:48:16.726156 insert_tweets i= 124
2025-05-12 14:48:19.943702 insert_tweets i= 125
2025-05-12 14:48:22.303078 insert_tweets i= 126
2025-05-12 14:48:24.276177 insert_tweets i= 127
2025-05-12 14:48:26.012377 insert_tweets i= 128
2025-05-12 14:48:28.460235 insert_tweets i= 129
2025-05-12 14:48:32.651898 insert_tweets i= 130
2025-05-12 14:48:34.356722 insert_tweets i= 131
2025-05-12 14:48:34.954485 insert_tweets i= 132
2025-05-12 14:48:46.660167 insert_tweets i= 133
2025-05-12 14:48:47.506338 insert_tweets i= 134
2025-05-12 14:48:48.427005 insert_tweets i= 135
2025-05-12 14:50:32.234496 insert_tweets i= 0
2025-05-12 14:50:33.712806 insert_tweets i= 1
2025-05-12 14:50:37.032226 insert_tweets i= 2
2025-05-12 14:50:37.724146 insert_tweets i= 3
2025-05-12 14:50:39.175749 insert_tweets i= 4
2025-05-12 14:50:43.619315 insert_tweets i= 5
2025-05-12 14:50:44.221525 insert_tweets i= 6
2025-05-12 14:50:44.826146 insert_tweets i= 7
2025-05-12 14:51:14.461631 insert_tweets i= 8
2025-05-12 14:51:14.960934 insert_tweets i= 9
2025-05-12 14:51:15.475314 insert_tweets i= 10
2025-05-12 14:51:24.539517 insert_tweets i= 11
2025-05-12 14:51:26.125206 insert_tweets i= 12
2025-05-12 14:51:26.734030 insert_tweets i= 13
2025-05-12 14:51:27.595073 insert_tweets i= 14
2025-05-12 14:51:29.400180 insert_tweets i= 15
2025-05-12 14:51:31.794966 insert_tweets i= 16
2025-05-12 14:51:32.772647 insert_tweets i= 17
2025-05-12 14:51:37.652161 insert_tweets i= 18
2025-05-12 14:51:38.381407 insert_tweets i= 19
2025-05-12 14:51:48.408395 insert_tweets i= 20
2025-05-12 14:51:51.237446 insert_tweets i= 21
2025-05-12 14:51:52.201707 insert_tweets i= 22
2025-05-12 14:51:52.812048 insert_tweets i= 23
2025-05-12 14:52:20.845612 insert_tweets i= 24
2025-05-12 14:52:35.458380 insert_tweets i= 25
2025-05-12 14:52:38.542300 insert_tweets i= 26
2025-05-12 14:52:40.081714 insert_tweets i= 27
2025-05-12 14:52:42.396064 insert_tweets i= 28
2025-05-12 14:52:49.305766 insert_tweets i= 29
2025-05-12 14:52:49.938250 insert_tweets i= 30
2025-05-12 14:53:01.506316 insert_tweets i= 31
2025-05-12 14:53:09.163690 insert_tweets i= 32
2025-05-12 14:53:09.865958 insert_tweets i= 33
2025-05-12 14:53:11.178009 insert_tweets i= 34
2025-05-12 14:53:15.384723 insert_tweets i= 35
2025-05-12 14:53:16.425799 insert_tweets i= 36
2025-05-12 14:53:18.152453 insert_tweets i= 37
2025-05-12 14:53:20.578201 insert_tweets i= 38
2025-05-12 14:53:22.529669 insert_tweets i= 39
2025-05-12 14:53:23.322127 insert_tweets i= 40
2025-05-12 14:53:25.017792 insert_tweets i= 41
2025-05-12 14:53:29.980165 insert_tweets i= 42
2025-05-12 14:53:30.552749 insert_tweets i= 43
2025-05-12 14:53:51.658929 insert_tweets i= 44
2025-05-12 14:53:57.499889 insert_tweets i= 45
2025-05-12 14:53:58.160377 insert_tweets i= 46
2025-05-12 14:54:00.802371 insert_tweets i= 47
2025-05-12 14:54:05.122377 insert_tweets i= 48
2025-05-12 14:54:05.799053 insert_tweets i= 49
2025-05-12 14:54:07.241684 insert_tweets i= 50
2025-05-12 14:54:08.891198 insert_tweets i= 51
2025-05-12 14:54:10.542794 insert_tweets i= 52
2025-05-12 14:54:11.492738 insert_tweets i= 53
2025-05-12 14:54:13.964798 insert_tweets i= 54
2025-05-12 14:54:15.274910 insert_tweets i= 55
2025-05-12 14:54:16.095115 insert_tweets i= 56
2025-05-12 14:54:34.481335 insert_tweets i= 57
2025-05-12 14:54:35.690635 insert_tweets i= 58
2025-05-12 14:54:37.512103 insert_tweets i= 59
2025-05-12 14:54:38.140344 insert_tweets i= 60
2025-05-12 14:54:44.424536 insert_tweets i= 61
2025-05-12 14:54:49.810691 insert_tweets i= 62
2025-05-12 14:54:50.908178 insert_tweets i= 63
2025-05-12 14:54:53.380824 insert_tweets i= 64
2025-05-12 14:54:54.278526 insert_tweets i= 65
2025-05-12 14:55:00.075577 insert_tweets i= 66
2025-05-12 14:55:00.664609 insert_tweets i= 67
2025-05-12 14:55:15.437821 insert_tweets i= 68
2025-05-12 14:55:16.847315 insert_tweets i= 69
2025-05-12 14:55:18.820366 insert_tweets i= 70
2025-05-12 14:55:24.741970 insert_tweets i= 71
2025-05-12 14:55:27.254454 insert_tweets i= 72
2025-05-12 14:55:28.557130 insert_tweets i= 73
2025-05-12 14:55:31.887741 insert_tweets i= 74
2025-05-12 14:55:32.766558 insert_tweets i= 75
2025-05-12 14:55:33.957387 insert_tweets i= 76
2025-05-12 14:55:34.568647 insert_tweets i= 77
2025-05-12 14:55:48.278068 insert_tweets i= 78
2025-05-12 14:55:53.467433 insert_tweets i= 79
2025-05-12 14:55:56.133063 insert_tweets i= 80
2025-05-12 14:55:59.650016 insert_tweets i= 81
2025-05-12 14:56:00.755407 insert_tweets i= 82
2025-05-12 14:56:02.850523 insert_tweets i= 83
2025-05-12 14:56:03.400986 insert_tweets i= 84
2025-05-12 14:56:06.760424 insert_tweets i= 85
2025-05-12 14:56:07.359897 insert_tweets i= 86
2025-05-12 14:56:29.179771 insert_tweets i= 87
2025-05-12 14:56:34.152904 insert_tweets i= 88
2025-05-12 14:56:39.097169 insert_tweets i= 89
2025-05-12 14:56:57.115879 insert_tweets i= 90
2025-05-12 14:56:59.484853 insert_tweets i= 91
2025-05-12 14:57:02.310118 insert_tweets i= 92
2025-05-12 14:57:33.797171 insert_tweets i= 93
2025-05-12 14:57:35.046858 insert_tweets i= 94
2025-05-12 14:57:36.069614 insert_tweets i= 95
2025-05-12 14:57:36.713539 insert_tweets i= 96
2025-05-12 14:57:39.679234 insert_tweets i= 97
2025-05-12 14:57:44.901182 insert_tweets i= 98
2025-05-12 14:57:48.864527 insert_tweets i= 99
2025-05-12 14:58:03.219125 insert_tweets i= 100
2025-05-12 14:58:05.117058 insert_tweets i= 101
2025-05-12 14:58:08.566957 insert_tweets i= 102
2025-05-12 14:58:09.901015 insert_tweets i= 103
2025-05-12 14:58:11.978752 insert_tweets i= 104
2025-05-12 14:58:47.669157 insert_tweets i= 105
2025-05-12 14:58:48.514545 insert_tweets i= 106
2025-05-12 14:59:02.095287 insert_tweets i= 107
2025-05-12 14:59:05.187869 insert_tweets i= 108
2025-05-12 14:59:06.673384 insert_tweets i= 109
2025-05-12 14:59:07.293592 insert_tweets i= 110
2025-05-12 14:59:08.445331 insert_tweets i= 111
2025-05-12 14:59:09.200513 insert_tweets i= 112
2025-05-12 14:59:10.132625 insert_tweets i= 113
2025-05-12 14:59:10.797274 insert_tweets i= 114
2025-05-12 14:59:11.353142 insert_tweets i= 115
2025-05-12 14:59:11.921384 insert_tweets i= 116
2025-05-12 14:59:12.542657 insert_tweets i= 117
2025-05-12 14:59:37.010801 insert_tweets i= 118
2025-05-12 14:59:42.228276 insert_tweets i= 119
2025-05-12 14:59:42.946075 insert_tweets i= 120
2025-05-12 14:59:44.109596 insert_tweets i= 121
2025-05-12 14:59:48.643122 insert_tweets i= 122
2025-05-12 14:59:49.647494 insert_tweets i= 123
2025-05-12 14:59:50.559296 insert_tweets i= 124
2025-05-12 15:00:09.265568 insert_tweets i= 125
2025-05-12 15:00:26.823845 insert_tweets i= 126
2025-05-12 15:00:30.071227 insert_tweets i= 127
2025-05-12 15:00:30.849764 insert_tweets i= 128
2025-05-12 15:00:31.851676 insert_tweets i= 129
2025-05-12 15:00:33.569251 insert_tweets i= 130
2025-05-12 15:00:34.220125 insert_tweets i= 131
2025-05-12 15:00:35.589939 insert_tweets i= 132
2025-05-12 15:00:38.016170 insert_tweets i= 133
2025-05-12 15:01:01.037169 insert_tweets i= 134
2025-05-12 15:01:02.471996 insert_tweets i= 135
2025-05-12 15:01:03.423278 insert_tweets i= 136
2025-05-12 15:01:04.742566 insert_tweets i= 137
2025-05-12 15:01:07.039414 insert_tweets i= 138
2025-05-12 15:01:25.826655 insert_tweets i= 0
2025-05-12 15:01:31.157686 insert_tweets i= 1
2025-05-12 15:01:36.753036 insert_tweets i= 2
2025-05-12 15:01:38.656043 insert_tweets i= 3
2025-05-12 15:01:39.801851 insert_tweets i= 4
2025-05-12 15:01:43.782024 insert_tweets i= 5
2025-05-12 15:01:44.949316 insert_tweets i= 6
2025-05-12 15:01:45.887007 insert_tweets i= 7
2025-05-12 15:01:51.365049 insert_tweets i= 8
2025-05-12 15:02:02.684304 insert_tweets i= 9
2025-05-12 15:02:07.684155 insert_tweets i= 10
2025-05-12 15:02:13.733901 insert_tweets i= 11
2025-05-12 15:02:17.330361 insert_tweets i= 12
2025-05-12 15:02:18.179027 insert_tweets i= 13
2025-05-12 15:02:21.148427 insert_tweets i= 14
2025-05-12 15:02:22.187925 insert_tweets i= 15
2025-05-12 15:02:25.300676 insert_tweets i= 16
2025-05-12 15:02:27.617189 insert_tweets i= 17
2025-05-12 15:02:32.781763 insert_tweets i= 18
2025-05-12 15:02:33.979585 insert_tweets i= 19
2025-05-12 15:02:34.928163 insert_tweets i= 20
2025-05-12 15:02:36.876215 insert_tweets i= 21
2025-05-12 15:02:37.544766 insert_tweets i= 22
2025-05-12 15:02:40.278584 insert_tweets i= 23
2025-05-12 15:02:41.554749 insert_tweets i= 24
2025-05-12 15:02:42.689062 insert_tweets i= 25
2025-05-12 15:02:43.546893 insert_tweets i= 26
2025-05-12 15:02:44.056333 insert_tweets i= 27
2025-05-12 15:02:47.126457 insert_tweets i= 28
2025-05-12 15:02:51.667188 insert_tweets i= 29
2025-05-12 15:03:02.493116 insert_tweets i= 30
2025-05-12 15:03:04.044801 insert_tweets i= 31
2025-05-12 15:03:11.225575 insert_tweets i= 32
2025-05-12 15:03:12.718663 insert_tweets i= 33
2025-05-12 15:03:13.764578 insert_tweets i= 34
2025-05-12 15:03:22.716731 insert_tweets i= 35
2025-05-12 15:03:25.347367 insert_tweets i= 36
2025-05-12 15:03:30.297351 insert_tweets i= 37
2025-05-12 15:03:32.941193 insert_tweets i= 38
2025-05-12 15:03:34.102699 insert_tweets i= 39
2025-05-12 15:03:34.734439 insert_tweets i= 40
2025-05-12 15:03:35.278100 insert_tweets i= 41
2025-05-12 15:03:35.841855 insert_tweets i= 42
2025-05-12 15:03:37.516345 insert_tweets i= 43
2025-05-12 15:03:38.704778 insert_tweets i= 44
2025-05-12 15:03:42.734105 insert_tweets i= 45
2025-05-12 15:03:43.250731 insert_tweets i= 46
2025-05-12 15:03:49.100185 insert_tweets i= 47
2025-05-12 15:04:07.193619 insert_tweets i= 48
2025-05-12 15:04:07.783829 insert_tweets i= 49
2025-05-12 15:04:10.620572 insert_tweets i= 50
2025-05-12 15:04:18.784868 insert_tweets i= 51
2025-05-12 15:04:20.895795 insert_tweets i= 52
2025-05-12 15:04:23.001347 insert_tweets i= 53
2025-05-12 15:04:23.598606 insert_tweets i= 54
2025-05-12 15:04:25.386151 insert_tweets i= 55
2025-05-12 15:04:26.920908 insert_tweets i= 56
2025-05-12 15:04:29.107711 insert_tweets i= 57
2025-05-12 15:04:31.478726 insert_tweets i= 58
2025-05-12 15:04:33.196728 insert_tweets i= 59
2025-05-12 15:04:33.827133 insert_tweets i= 60
2025-05-12 15:04:39.616226 insert_tweets i= 61
2025-05-12 15:04:40.393051 insert_tweets i= 62
2025-05-12 15:04:41.052595 insert_tweets i= 63
2025-05-12 15:04:50.781797 insert_tweets i= 64
2025-05-12 15:04:54.570416 insert_tweets i= 65
2025-05-12 15:04:55.408979 insert_tweets i= 66
2025-05-12 15:04:57.661442 insert_tweets i= 67
2025-05-12 15:04:59.459746 insert_tweets i= 68
2025-05-12 15:05:01.394829 insert_tweets i= 69
2025-05-12 15:05:06.083910 insert_tweets i= 70
2025-05-12 15:05:31.647889 insert_tweets i= 71
2025-05-12 15:05:37.319101 insert_tweets i= 72
2025-05-12 15:05:38.292310 insert_tweets i= 73
2025-05-12 15:05:40.606650 insert_tweets i= 74
2025-05-12 15:05:55.675509 insert_tweets i= 75
2025-05-12 15:05:59.821924 insert_tweets i= 76
2025-05-12 15:06:00.816924 insert_tweets i= 77
2025-05-12 15:06:04.459715 insert_tweets i= 78
2025-05-12 15:06:05.838060 insert_tweets i= 79
2025-05-12 15:06:06.421490 insert_tweets i= 80
2025-05-12 15:06:09.242962 insert_tweets i= 81
2025-05-12 15:06:10.470724 insert_tweets i= 82
2025-05-12 15:06:11.430486 insert_tweets i= 83
2025-05-12 15:06:12.652529 insert_tweets i= 84
2025-05-12 15:06:13.698150 insert_tweets i= 85
2025-05-12 15:06:17.567881 insert_tweets i= 86
2025-05-12 15:06:33.977609 insert_tweets i= 87
2025-05-12 15:06:35.112837 insert_tweets i= 88
2025-05-12 15:06:36.015102 insert_tweets i= 89
2025-05-12 15:06:38.292446 insert_tweets i= 90
2025-05-12 15:06:40.865086 insert_tweets i= 91
2025-05-12 15:06:41.818085 insert_tweets i= 92
2025-05-12 15:06:50.305041 insert_tweets i= 93
2025-05-12 15:07:00.104786 insert_tweets i= 94
2025-05-12 15:07:07.747448 insert_tweets i= 95
2025-05-12 15:07:09.423309 insert_tweets i= 96
2025-05-12 15:07:11.828899 insert_tweets i= 97
2025-05-12 15:07:13.936857 insert_tweets i= 98
2025-05-12 15:07:14.958593 insert_tweets i= 99
2025-05-12 15:07:16.795731 insert_tweets i= 100
2025-05-12 15:07:17.796458 insert_tweets i= 101
2025-05-12 15:07:18.310245 insert_tweets i= 102
2025-05-12 15:07:19.649914 insert_tweets i= 103
2025-05-12 15:07:20.930954 insert_tweets i= 104
2025-05-12 15:07:23.180448 insert_tweets i= 105
2025-05-12 15:07:33.606444 insert_tweets i= 106
2025-05-12 15:07:34.843070 insert_tweets i= 107
2025-05-12 15:07:35.658843 insert_tweets i= 108
2025-05-12 15:07:37.548371 insert_tweets i= 109
2025-05-12 15:07:40.154870 insert_tweets i= 110
2025-05-12 15:07:41.633392 insert_tweets i= 111
2025-05-12 15:08:04.189486 insert_tweets i= 112
2025-05-12 15:08:05.443831 insert_tweets i= 113
2025-05-12 15:08:13.869581 insert_tweets i= 114
2025-05-12 15:08:17.084247 insert_tweets i= 115
2025-05-12 15:08:18.135373 insert_tweets i= 116
2025-05-12 15:08:20.337196 insert_tweets i= 117
2025-05-12 15:08:23.058068 insert_tweets i= 118
2025-05-12 15:08:24.499167 insert_tweets i= 119
2025-05-12 15:08:25.417312 insert_tweets i= 120
2025-05-12 15:08:26.090196 insert_tweets i= 121
2025-05-12 15:08:27.654732 insert_tweets i= 122
2025-05-12 15:08:38.343404 insert_tweets i= 123
2025-05-12 15:08:39.936380 insert_tweets i= 124
2025-05-12 15:08:40.743099 insert_tweets i= 125
2025-05-12 15:08:42.733502 insert_tweets i= 126
2025-05-12 15:08:44.344159 insert_tweets i= 127
2025-05-12 15:08:46.337061 insert_tweets i= 128
2025-05-12 15:08:50.595518 insert_tweets i= 129
2025-05-12 15:08:51.249214 insert_tweets i= 130
2025-05-12 15:09:16.120381 insert_tweets i= 131
2025-05-12 15:09:18.599465 insert_tweets i= 132
2025-05-12 15:09:20.159581 insert_tweets i= 133
2025-05-12 15:09:21.190743 insert_tweets i= 134
2025-05-12 15:09:23.250148 insert_tweets i= 135
2025-05-12 15:09:24.008233 insert_tweets i= 136
2025-05-12 15:09:26.344485 insert_tweets i= 137
2025-05-12 15:09:27.315817 insert_tweets i= 138
2025-05-12 15:09:28.263985 insert_tweets i= 139
2025-05-12 15:09:31.266633 insert_tweets i= 140
2025-05-12 15:09:48.130733 insert_tweets i= 0
2025-05-12 15:09:48.788209 insert_tweets i= 1
2025-05-12 15:09:50.119654 insert_tweets i= 2
2025-05-12 15:09:59.005105 insert_tweets i= 3
2025-05-12 15:09:59.651276 insert_tweets i= 4
2025-05-12 15:10:00.890932 insert_tweets i= 5
2025-05-12 15:10:03.083658 insert_tweets i= 6
2025-05-12 15:10:05.031364 insert_tweets i= 7
2025-05-12 15:10:05.668609 insert_tweets i= 8
2025-05-12 15:10:08.421675 insert_tweets i= 9
2025-05-12 15:10:10.530218 insert_tweets i= 10
2025-05-12 15:10:11.088566 insert_tweets i= 11
2025-05-12 15:10:36.845400 insert_tweets i= 12
2025-05-12 15:10:43.040534 insert_tweets i= 13
2025-05-12 15:10:45.985232 insert_tweets i= 14
2025-05-12 15:10:46.586902 insert_tweets i= 15
2025-05-12 15:10:49.019395 insert_tweets i= 16
2025-05-12 15:10:54.484294 insert_tweets i= 17
2025-05-12 15:10:56.118774 insert_tweets i= 18
2025-05-12 15:10:57.637296 insert_tweets i= 19
2025-05-12 15:11:00.983145 insert_tweets i= 20
2025-05-12 15:11:02.066651 insert_tweets i= 21
2025-05-12 15:11:02.639587 insert_tweets i= 22
2025-05-12 15:11:05.112860 insert_tweets i= 23
2025-05-12 15:11:08.122302 insert_tweets i= 24
2025-05-12 15:11:11.747819 insert_tweets i= 25
2025-05-12 15:11:12.256022 insert_tweets i= 26
2025-05-12 15:11:17.178553 insert_tweets i= 27
2025-05-12 15:11:18.323623 insert_tweets i= 28
2025-05-12 15:11:19.732515 insert_tweets i= 29
2025-05-12 15:11:20.647804 insert_tweets i= 30
2025-05-12 15:11:22.177066 insert_tweets i= 31
2025-05-12 15:11:22.708189 insert_tweets i= 32
2025-05-12 15:11:42.089048 insert_tweets i= 33
2025-05-12 15:11:43.001876 insert_tweets i= 34
2025-05-12 15:11:44.818662 insert_tweets i= 35
2025-05-12 15:11:48.009860 insert_tweets i= 36
2025-05-12 15:11:48.971262 insert_tweets i= 37
2025-05-12 15:11:49.599333 insert_tweets i= 38
2025-05-12 15:11:55.932359 insert_tweets i= 39
2025-05-12 15:12:04.695871 insert_tweets i= 40
2025-05-12 15:12:09.906544 insert_tweets i= 41
2025-05-12 15:12:11.179259 insert_tweets i= 42
2025-05-12 15:12:12.225123 insert_tweets i= 43
2025-05-12 15:12:14.434334 insert_tweets i= 44
2025-05-12 15:12:14.980254 insert_tweets i= 45
2025-05-12 15:12:16.565445 insert_tweets i= 46
2025-05-12 15:12:17.497555 insert_tweets i= 47
2025-05-12 15:12:18.735270 insert_tweets i= 48
2025-05-12 15:12:19.542236 insert_tweets i= 49
2025-05-12 15:12:20.125175 insert_tweets i= 50
2025-05-12 15:12:52.586685 insert_tweets i= 51
2025-05-12 15:12:53.818987 insert_tweets i= 52
2025-05-12 15:12:56.216249 insert_tweets i= 53
2025-05-12 15:12:59.746799 insert_tweets i= 54
2025-05-12 15:13:25.119017 insert_tweets i= 55
2025-05-12 15:13:27.643052 insert_tweets i= 56
2025-05-12 15:13:28.253472 insert_tweets i= 57
2025-05-12 15:13:29.534331 insert_tweets i= 58
2025-05-12 15:13:30.436341 insert_tweets i= 59
2025-05-12 15:13:38.067968 insert_tweets i= 60
2025-05-12 15:13:41.530841 insert_tweets i= 61
2025-05-12 15:13:42.269312 insert_tweets i= 62
2025-05-12 15:13:45.926288 insert_tweets i= 63
2025-05-12 15:13:48.747708 insert_tweets i= 64
2025-05-12 15:13:49.284197 insert_tweets i= 65
2025-05-12 15:13:50.212921 insert_tweets i= 66
2025-05-12 15:13:55.272933 insert_tweets i= 67
2025-05-12 15:13:56.438759 insert_tweets i= 68
2025-05-12 15:13:58.336663 insert_tweets i= 69
